Version 4
SHEET 1 2488 1876
WIRE 0 16 0 -32
WIRE 400 16 400 -32
WIRE 784 16 784 -32
WIRE 1168 16 1168 -32
WIRE 1552 16 1552 -32
WIRE 1952 16 1952 -32
WIRE -16 32 -208 32
WIRE 384 32 192 32
WIRE 768 32 576 32
WIRE 1152 32 960 32
WIRE 1536 32 1344 32
WIRE 1936 32 1744 32
WIRE -608 80 -720 80
WIRE -912 128 -992 128
WIRE -608 128 -720 128
WIRE -64 128 -64 -32
WIRE 336 128 336 -32
WIRE 720 128 720 -32
WIRE 1104 128 1104 -32
WIRE 1488 128 1488 -32
WIRE 1888 128 1888 -32
WIRE -80 144 -192 144
WIRE 320 144 208 144
WIRE 704 144 592 144
WIRE 1088 144 976 144
WIRE 1472 144 1360 144
WIRE 1872 144 1760 144
WIRE -608 176 -720 176
WIRE -144 240 -144 -32
WIRE 256 240 256 -32
WIRE 640 240 640 -32
WIRE 1024 240 1024 -32
WIRE 1408 240 1408 -32
WIRE 1808 240 1808 -32
WIRE -160 256 -208 256
WIRE 240 256 192 256
WIRE 624 256 576 256
WIRE 1008 256 960 256
WIRE 1392 256 1344 256
WIRE 1792 256 1744 256
WIRE -144 352 -144 272
WIRE -64 352 -64 160
WIRE -64 352 -144 352
WIRE 0 352 0 48
WIRE 0 352 -64 352
WIRE 256 352 256 272
WIRE 336 352 336 160
WIRE 336 352 256 352
WIRE 400 352 400 48
WIRE 400 352 336 352
WIRE 640 352 640 272
WIRE 720 352 720 160
WIRE 720 352 640 352
WIRE 784 352 784 48
WIRE 784 352 720 352
WIRE 1024 352 1024 272
WIRE 1104 352 1104 160
WIRE 1104 352 1024 352
WIRE 1168 352 1168 48
WIRE 1168 352 1104 352
WIRE 1408 352 1408 272
WIRE 1488 352 1488 160
WIRE 1488 352 1408 352
WIRE 1552 352 1552 48
WIRE 1552 352 1488 352
WIRE 1808 352 1808 272
WIRE 1888 352 1888 160
WIRE 1888 352 1808 352
WIRE 1952 352 1952 48
WIRE 1952 352 1888 352
WIRE -64 384 -64 352
WIRE 336 384 336 352
WIRE 720 384 720 352
WIRE 1104 384 1104 352
WIRE 1488 384 1488 352
WIRE 1888 384 1888 352
WIRE 16 704 16 656
WIRE 416 704 416 656
WIRE 800 704 800 656
WIRE 1184 704 1184 656
WIRE 1568 704 1568 656
WIRE 1968 704 1968 656
WIRE 0 720 -192 720
WIRE 400 720 208 720
WIRE 784 720 592 720
WIRE 1168 720 976 720
WIRE 1552 720 1360 720
WIRE 1952 720 1760 720
WIRE -608 736 -704 736
WIRE -896 784 -992 784
WIRE -608 784 -704 784
WIRE -48 816 -48 656
WIRE 352 816 352 656
WIRE 736 816 736 656
WIRE 1120 816 1120 656
WIRE 1504 816 1504 656
WIRE 1904 816 1904 656
WIRE -608 832 -704 832
WIRE -64 832 -176 832
WIRE 336 832 224 832
WIRE 720 832 608 832
WIRE 1104 832 992 832
WIRE 1488 832 1376 832
WIRE 1888 832 1776 832
WIRE -128 928 -128 656
WIRE 272 928 272 656
WIRE 656 928 656 656
WIRE 1040 928 1040 656
WIRE 1424 928 1424 656
WIRE 1824 928 1824 656
WIRE -144 944 -192 944
WIRE 256 944 208 944
WIRE 640 944 592 944
WIRE 1024 944 976 944
WIRE 1408 944 1360 944
WIRE 1808 944 1760 944
WIRE -128 1040 -128 960
WIRE -48 1040 -48 848
WIRE -48 1040 -128 1040
WIRE 16 1040 16 736
WIRE 16 1040 -48 1040
WIRE 272 1040 272 960
WIRE 352 1040 352 848
WIRE 352 1040 272 1040
WIRE 416 1040 416 736
WIRE 416 1040 352 1040
WIRE 656 1040 656 960
WIRE 736 1040 736 848
WIRE 736 1040 656 1040
WIRE 800 1040 800 736
WIRE 800 1040 736 1040
WIRE 1040 1040 1040 960
WIRE 1120 1040 1120 848
WIRE 1120 1040 1040 1040
WIRE 1184 1040 1184 736
WIRE 1184 1040 1120 1040
WIRE 1424 1040 1424 960
WIRE 1504 1040 1504 848
WIRE 1504 1040 1424 1040
WIRE 1568 1040 1568 736
WIRE 1568 1040 1504 1040
WIRE 1824 1040 1824 960
WIRE 1904 1040 1904 848
WIRE 1904 1040 1824 1040
WIRE 1968 1040 1968 736
WIRE 1968 1040 1904 1040
WIRE -48 1264 -48 1040
WIRE 272 1264 -48 1264
WIRE 736 1264 736 1040
WIRE 736 1264 416 1264
WIRE 1120 1264 1120 1040
WIRE 1424 1264 1120 1264
WIRE 1904 1264 1904 1040
WIRE 1904 1264 1568 1264
WIRE 416 1408 416 1264
WIRE 1568 1408 1568 1264
WIRE 400 1424 208 1424
WIRE 1552 1424 1360 1424
WIRE -608 1472 -704 1472
WIRE -896 1520 -992 1520
WIRE -608 1520 -704 1520
WIRE 352 1520 352 1040
WIRE 1504 1520 1504 1040
WIRE 336 1536 224 1536
WIRE 1488 1536 1376 1536
WIRE -608 1568 -704 1568
WIRE 272 1632 272 1264
WIRE 1424 1632 1424 1264
WIRE 256 1648 208 1648
WIRE 1408 1648 1360 1648
WIRE 272 1744 272 1664
WIRE 352 1744 352 1552
WIRE 352 1744 272 1744
WIRE 416 1744 416 1440
WIRE 416 1744 352 1744
WIRE 1424 1744 1424 1664
WIRE 1504 1744 1504 1552
WIRE 1504 1744 1424 1744
WIRE 1568 1744 1568 1440
WIRE 1568 1744 1504 1744
WIRE 352 1776 352 1744
WIRE 1504 1776 1504 1744
FLAG -992 128 X
IOPIN -992 128 In
FLAG 0 -32 $G_Vss
IOPIN 0 -32 In
FLAG -64 -32 $G_Vdd
FLAG -144 -32 0
FLAG -208 32 CTRL_XA
FLAG -192 144 CTRL_XB
FLAG -208 256 CTRL_XC
FLAG 400 -32 0
FLAG 336 -32 $G_Vss
FLAG 256 -32 $G_Vdd
FLAG 192 32 CTRL_XA
FLAG 208 144 CTRL_XB
FLAG 192 256 CTRL_XC
FLAG 784 -32 0
FLAG 720 -32 $G_Vss
FLAG 640 -32 $G_Vss
FLAG 576 32 CTRL_XA
FLAG 592 144 CTRL_XB
FLAG 576 256 CTRL_XC
FLAG 1168 -32 0
FLAG 1104 -32 0
FLAG 1024 -32 $G_Vss
FLAG 960 32 CTRL_XA
FLAG 976 144 CTRL_XB
FLAG 960 256 CTRL_XC
FLAG 1552 -32 $G_Vdd
FLAG 1488 -32 0
FLAG 1408 -32 0
FLAG 1344 32 CTRL_XA
FLAG 1360 144 CTRL_XB
FLAG 1344 256 CTRL_XC
FLAG 1952 -32 $G_Vdd
FLAG 1888 -32 $G_Vdd
FLAG 1808 -32 0
FLAG 1744 32 CTRL_XA
FLAG 1760 144 CTRL_XB
FLAG 1744 256 CTRL_XC
FLAG -608 80 CTRL_XA
FLAG -608 128 CTRL_XB
FLAG -608 176 CTRL_XC
FLAG -64 384 A1
FLAG 336 384 A2
FLAG 720 384 A3
FLAG 1104 384 A4
FLAG 1488 384 A5
FLAG 1888 384 A6
FLAG 16 656 X
IOPIN 16 656 In
FLAG -48 656 A2
FLAG -128 656 A1
FLAG -192 720 CTRL_YA
FLAG -176 832 CTRL_YB
FLAG -192 944 CTRL_YC
FLAG 416 656 A1
FLAG 352 656 X
IOPIN 352 656 In
FLAG 272 656 A2
FLAG 208 720 CTRL_YA
FLAG 224 832 CTRL_YB
FLAG 208 944 CTRL_YC
FLAG 800 656 A2
FLAG 736 656 A1
FLAG 656 656 X
IOPIN 656 656 In
FLAG 592 720 CTRL_YA
FLAG 608 832 CTRL_YB
FLAG 592 944 CTRL_YC
FLAG 1184 656 0
FLAG 1120 656 A4
FLAG 1040 656 A3
FLAG 976 720 CTRL_YA
FLAG 992 832 CTRL_YB
FLAG 976 944 CTRL_YC
FLAG 1568 656 A5
FLAG 1504 656 0
FLAG 1424 656 A4
FLAG 1360 720 CTRL_YA
FLAG 1376 832 CTRL_YB
FLAG 1360 944 CTRL_YC
FLAG 1968 656 A6
FLAG 1904 656 A5
FLAG 1824 656 0
FLAG 1760 720 CTRL_YA
FLAG 1776 832 CTRL_YB
FLAG 1760 944 CTRL_YC
FLAG -608 736 CTRL_YA
FLAG -608 784 CTRL_YB
